,name,code,brand,packing_spec,price,promotion_price,category_name,category_code,store_name,store_code,rating,stock_status,country_of_origin,delivery_name,url,image_url,last_update
32,Spain Iberico Luncheon Meat,H0888001_S_10021318,CORen,200g,39.9,26.9,Canned Meat,AA11551000001,CORen,H1085001,4.429577464788731,inStock,Spain,immediate shipment,main/CORen/s/H1085001/Supermarket/Supermarket/Canned-%26-Dried-Food/Canned-Meat/Spain-Iberico-Luncheon-Meat/p/H0888001_S_10021318,//images.hktvmall.com/h0001001/f7b5915135d78ad500f6f81fafe22f50ad1b05d8/h0001001_h0888001_s_10021318_180703030658_01_300.jpg,2018-07-29 02:05:15.834271
33,Hargow (Frozen),H0888001_S_10011972,Doll,104g,13.9,,Dim Sum & Bao Dim,AA11114200001,THE MARKET,H0888001,4.478395061728395,inStock,China,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Dim-Sum-%26-Bao-Dim/Hargow-Frozen/p/H0888001_S_10011972,//images.hktvmall.com/h0888001/32299/h0888001_10011972_160223061250_01_300.jpg,2018-07-29 02:05:15.834594
34,Shrimp Shao Mai (Frozen),H0888001_S_10011971,Doll,125g,13.9,,Dim Sum & Bao Dim,AA11114200001,THE MARKET,H0888001,4.482638888888889,inStock,Hong Kong,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Dim-Sum-%26-Bao-Dim/Shrimp-Shao-Mai-Frozen/p/H0888001_S_10011971,//images.hktvmall.com/h0888001/32299/h0888001_10011971_160223061217_01_300.jpg,2018-07-29 02:05:15.834934
35,[Star of Kitchen] 15L Multi-Functional Steam Oven NU-SC100W 香港行貨,H0972005_S_NU-SC100W,Panasonic,1pc,2380.0,1898.0,Table Oven&Microwave Oven &Toaster,AA85501100001,ASK Global Picks,H0972005,4.320754716981132,inStock,China,2-day group shipment,main/ASK-Global-Picks/s/H0972005/Electrical-Appliances/Electrical-Appliances/Home-Appliances/Kitchen-Appliances/Oven-%26-Steam-Over-%26-Food-Steamer/Table-Oven/Star-of-Kitchen-15L-MultiFunctional-Steam-Oven-NUSC100W-%E9%A6%99%E6%B8%AF%E8%A1%8C%E8%B2%A8/p/H0972005_S_NU-SC100W,//images.hktvmall.com/g5001001/fdfe6794faf8b11c4d5e8a1922076a1ad8e911e3/g5001001_h0972005_s_nusc100w_180206023320_01_300.jpg,2018-07-29 02:05:15.835246
36,Scott M-Fold Paper Hand Towel,H0888001_S_10050096,SCOTT 絲潔,1 pack,13.5,11.9,Kitchen Towels,AA11801500001,Andrex/Kleenex/Scott Offical Tissue Store,H0551003,4.476851851851851,inStock,Taiwan,immediate shipment,main/Kimberly-Clark-Family-Care-Store/s/H0551003/Supermarket/Supermarket/Tissues%2C-Disposable-%26-Household-Products/Kitchen-Towels/Scott-MFold-Paper-Hand-Towel/p/H0888001_S_10050096,//images.hktvmall.com/h0888001/17032/h0888001_10050096_151102122232_01_300.jpg,2018-07-29 02:05:15.835670
37,Premium Jasmine Rice,H0888001_S_P10014683,Golden Elephant Brand,15kg,199.9,179.9,Others,AA11381040001,THE MARKET,H0888001,4.5675,inStock,Hong Kong,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Rice-%26-Cooking-Oil/Rice/Others/Premium-Jasmine-Rice/p/H0888001_S_P10014683,//images.hktvmall.com/h0888001/2cd2a7560ec04625c14f5cca40bd53dcc60ec4dc/h0888001_p10014683_180312101421_01_300.jpg,2018-07-29 02:05:15.836045
38,Spain Coren Salted Pork Knuckle (Frozen),H0888001_S_10012511,CORen,around 800g^,49.9,39.9,Pork,AA11112520001,CORen,H1085001,4.3238434163701065,inStock,Spain,immediate shipment,main/CORen/s/H1085001/Supermarket/Supermarket/Chilled-Frozen-Food/Meat/Pork/Spain-Coren-Salted-Pork-Knuckle-Frozen/p/H0888001_S_10012511,//images.hktvmall.com/h0001001/9bcda6346b267d41d9c972cdde06399a914bab0c/h0001001_h0888001_s_10012511_180703030729_01_300.jpg,2018-07-29 02:05:15.836373
39,Supersonic hair dryer HD01 UK version ~pink~ (Parallel Imported),H5912001_S_D0032,Dyson,,3380.0,2780.0,Hair Styler &Hair Dryer,AA85405600001,UNIVERSAL,H5912001,4.3,inStock,Malaysia,2-day group shipment,main/UNIVERSAL/s/H5912001/Electrical-Appliances/Electrical-Appliances/Health-%26-Beauty-Device/Hair-Dryer-%26-Hair-Styler/Hair-Dryer/Supersonic-hair-dryer-HD01-UK-version-pink-Parallel-Imported/p/H5912001_S_D0032,//images.hktvmall.com/h5912001/fae38ba41f3cc00634fff8017fee2bf15e6084f7/h5912001_d0032_180725070032_01_300.jpg,2018-07-29 02:05:15.836806
40,[Full Case] Mineral Water ,H0888001_S_P10018302,Volvic,1500ml x 12,268.45,129.9,Water,AA11220500001,THE MARKET,H0888001,4.532352941176471,inStock,France,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Beverages/Water/Full-Case-Mineral-Water-/p/H0888001_S_P10018302,//images.hktvmall.com/h0888001/42796526956d0497f058014ec311513755fc1df5/h0888001_p10018302_170710120437_01_300.jpg,2018-07-29 02:05:15.837198
41,Apple Green Tea,H0888001_S_10000034,Vita,250ml x 6,24.4,12.9,Paper-packed Tea,AA11224515001,VITASOY / VITA,H1077001,4.755555555555556,inStock,Hong Kong,immediate shipment,main/VITASOY/s/H1077001/Supermarket/Supermarket/Beverages/Tea-Drinks/Paper-packed-Tea/Apple-Green-Tea/p/H0888001_S_10000034,//images.hktvmall.com/h0888001/2c25b6b079d7687101974855b374e7161c17184d/h0888001_10000034_150929062916_01_300.jpg,2018-07-29 02:05:15.837500
42,"Shepherd’s Purse, Black Fungus and Pork Wonton 10'S",H0888001_S_10015777,Wan Chai Ferry,205g,19.5,18.5,Dumpling and Wonton,AA11119300001,THE MARKET,H0888001,4.3728070175438605,inStock,China,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Dumpling-and-Wonton/Shepherds-Purse-Black-Fungus-and-Pork-Wonton-10S/p/H0888001_S_10015777,//images.hktvmall.com/h0888001/62373/h0888001_10015777_161028054845_01_300.jpg,2018-07-29 02:05:15.837802
43,Mini Glutinous Rice Dumpling (Frozen),H0888001_S_10011975,Doll,225g,13.9,,Dim Sum & Bao Dim,AA11114200001,THE MARKET,H0888001,4.536231884057972,inStock,China,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Dim-Sum-%26-Bao-Dim/Mini-Glutinous-Rice-Dumpling-Frozen/p/H0888001_S_10011975,//images.hktvmall.com/h0888001/32299/h0888001_10011975_160223061438_01_300.jpg,2018-07-29 02:05:15.838125
44,Tai Wan Premium Irwin Mango (3-4 pcs/ 900-1000g approx.),H1688001_S_KNKF1380,Fruit Garden,,208.0,118.0,Fruits,AA11081000001,Fruit Garden,H1688001,3.674418604651162,inStock,Tai Wan,2-day group shipment,main/Fruit-Garden/s/H1688001/Supermarket/Supermarket/Fruits-%2C-Vegetables-%26-Flowers/Fruits/Tai-Wan-Premium-Irwin-Mango-34-pcs-9001000g-approx/p/H1688001_S_KNKF1380,//images.hktvmall.com/h1688001/ff85c28409fb3c7cdfd097c812fd4b423ebc10e8/h1688001_knkf1380_180529105855_01_300.jpg,2018-07-29 02:05:15.838426
45,Baby Cleaning Cotton,H0888001_S_10002921,Suzuran,140pcs,34.5,28.5,"Baby Powders, Cotton & Baby Wipes",AA11924020001,Saving International (Holdings) Ltd.,H1026001,4.4822695035461,inStock,China,immediate shipment,main/Saving-International-%28Holdings%29-Ltd-/s/H1026001/Supermarket/Supermarket/Baby-Care-Food/Baby-Toiletries-%26-Health/Baby-Powders%2C-Cotton-%26-Baby-Wipes/Baby-Cleaning-Cotton/p/H0888001_S_10002921,//images.hktvmall.com/h0001001/b4378d069039ee0354a9654f725f0f306099b4bd/h0001001_h0888001_s_10002921_151014031856_01_300.jpg,2018-07-29 02:05:15.838726
46,Toy Story Box Facial Tissue (5 in 1),H0888001_S_10050200,Kleenex,5 boxes,32.9,29.9,Boxed Facial Tissues,AA11801000001,Andrex/Kleenex/Scott Offical Tissue Store,H0551003,4.25,inStock,Taiwan,immediate shipment,main/Kimberly-Clark-Family-Care-Store/s/H0551003/Supermarket/Supermarket/Tissues%2C-Disposable-%26-Household-Products/Boxed-Facial-Tissues/Toy-Story-Box-Facial-Tissue-5-in-1/p/H0888001_S_10050200,//images.hktvmall.com/h0888001/20dbde0b62564f8694afda4e160ea1b609ae8ae2/h0888001_10050200_180515101233_01_300.jpg,2018-07-29 02:05:15.839144
47,Premium Jasmine Rice 5kg,H0888001_S_10015152,Golden Elephant Brand,5kg,76.8,63.9,Others,AA11381040001,THE MARKET,H0888001,4.473967684021543,inStock,Hong Kong,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Rice-%26-Cooking-Oil/Rice/Others/Premium-Jasmine-Rice-5kg/p/H0888001_S_10015152,//images.hktvmall.com/h0888001/14ffe948084b4a8fd23be66ac9565658e464f99f/h0888001_10015152_180628124120_01_300.jpg,2018-07-29 02:05:15.839458
48,Bone Less Pork Chop (Frozen),H0888001_S_10131981,Sadia,400g,39.9,37.9,Pork,AA11112520001,THE MARKET,H0888001,4.148148148148148,inStock,Brazil,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Meat/Pork/Bone-Less-Pork-Chop-Frozen/p/H0888001_S_10131981,//images.hktvmall.com/h0888001/d9cd45828b88a6698e192109b0f4b2bc3d4aee3d/h0888001_10131981_180315064734_01_300.jpg,2018-07-29 02:05:15.839763
49,Pearl Dim Sum Assortment (Frozen),H0888001_S_10011978,Doll,136g,13.9,,Dim Sum & Bao Dim,AA11114200001,THE MARKET,H0888001,4.454545454545454,inStock,China,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Dim-Sum-%26-Bao-Dim/Pearl-Dim-Sum-Assortment-Frozen/p/H0888001_S_10011978,//images.hktvmall.com/h0888001/32299/h0888001_10011978_160223061616_01_300.jpg,2018-07-29 02:05:15.840060
50,Specially Select 3.6 Milk,H0888001_S_10010656,北海道,1L,31.9,29.9,Milk & Soy Milk,AA11223000001,THE MARKET,H0888001,4.517441860465117,inStock,Japan,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Beverages/Milk-%26-Soy-Milk/Specially-Select-36-Milk/p/H0888001_S_10010656,//images.hktvmall.com/h0001001/0da71a3b25fbea273b9003925d4362dcf5a811a3/h0001001_h0888001_s_10010656_160523025600_01_300.jpg,2018-07-29 02:05:15.840372
51,Barbecue Pork Cheong Fun (Frozen),H0888001_S_10011983,Doll,197g,13.9,,Frozen Snacks,AA11118200001,THE MARKET,H0888001,4.5808383233532926,inStock,China,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Dim-Sum-%26-Bao-Dim/Barbecue-Pork-Cheong-Fun-Frozen/p/H0888001_S_10011983,//images.hktvmall.com/h0888001/32299/h0888001_10011983_160224045641_01_300.jpg,2018-07-29 02:05:15.840675
52,Andrex Moist Bath Tissues 40s Refill,H0888001_S_10050049,Andrex,40s,23.9,15.9,Wet Wipes,AA11802500001,Andrex/Kleenex/Scott Offical Tissue Store,H0551003,4.721189591078066,inStock,,immediate shipment,main/Kimberly-Clark-Family-Care-Store/s/H0551003/Supermarket/Supermarket/Tissues%2C-Disposable-%26-Household-Products/Wet-Wipes/Andrex-Moist-Bath-Tissues-40s-Refill/p/H0888001_S_10050049,//images.hktvmall.com/h0888001/7e0a2893e2e539278d0807a10bf4f8cab35f36df/h0888001_10050049_180411064935_01_300.jpg,2018-07-29 02:05:15.840965
53,Honey Wings (Frozen),H0888001_S_10012018,CP,230g^,24.9,22.9,Cooked Food,AA11487000001,THE MARKET,H0888001,4.433908045977012,inStock,Thailand,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Soup%2C-Cooked-Food-%26-Preserved-Food/Cooked-Food/Honey-Wings-Frozen/p/H0888001_S_10012018,//images.hktvmall.com/h0888001/32296/h0888001_10012018_160223055841_01_300.jpg,2018-07-29 02:05:15.841289
54,Coca Cola (Can),H0888001_S_10022674,Coca-Cola,330ml x 12,81.6,41.9,Soft Drinks,AA11221500001,THE MARKET,H0888001,4.5136094674556215,inStock,Hong Kong,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Beverages/Soft-Drinks/Coca-Cola-Can/p/H0888001_S_10022674,//images.hktvmall.com/h0888001/ccc94c890c629bbdca4eda301ba5c36570405777/h0888001_10022674_170612121722_01_300.jpg,2018-07-29 02:05:15.841623
55,IRT6520 ThermoScan  7 Age Precision ,H5039001_S_Braun_IRT6520,Braun,,699.0,335.0,Electronics Personal Care,AA85405000001,Union Camera Paradise,H5039001,4.470588235294118,inStock,maxico,2-day group shipment,main/Union-Camera-Paradise/s/H5039001/Electrical-Appliances/Electrical-Appliances/Health-%26-Beauty-Device/Medical-Equipment/Thermometers/IRT6520-ThermoScan-%C2%A07-Age-Precision%C2%A0/p/H5039001_S_Braun_IRT6520,//images.hktvmall.com/h5039001/19c4552f3d2d34b3d275e0ee435e023ab4fc59b8/h5039001_braun_irt6520_180709104345_01_300.jpg,2018-07-29 02:05:15.841911
56,Lychee Flavoured Jolly Shandy 0.6%,H0888001_S_10021700,Jolly Shandy,330ml x 4,20.4,15.9,Sparkling Wine,AA11303020001,Carlsberg Hong Kong,H1082001,4.493087557603687,inStock,China,immediate shipment,main/Carlsberg-Hong-Kong/s/H1082001/Supermarket/Supermarket/Alcoholic-Beverages/Champagne%2C-Sparkling-Wine-%26-Rose/Sparkling-Wine/Lychee-Flavoured-Jolly-Shandy-06/p/H0888001_S_10021700,//images.hktvmall.com/h0888001/20359/h0888001_10021700_151125114023_01_300.jpg,2018-07-29 02:05:15.842315
57,[Full Case]Pants XL 44s,H1188001_S_P80000006,Merries,44,356.0,268.0,Baby Care/ Food ,AA11039000001,LIVING BEAUTY,H1188001,4.645669291338582,inStock,Japan,immediate shipment,main/LIVING-BEAUTY/s/H1188001/Supermarket/Supermarket/Baby-Care-Food/Diapers/Pants/Full-CasePants-XL-44s/p/H1188001_S_P80000006,//images.hktvmall.com/g3001001/b7d2516935e1b58ea18b731b7e7ed2790dee684d/g3001001_h1188001_s_p80000006_170608064056_01_300.jpg,2018-07-29 02:05:15.842620
58,Beef Flavoured Crunchies (Mega Pack),H0888001_S_10014384,JacknJill,18g x 6,24.5,20.9,Potato Chips & Fries,AA11151510001,THE MARKET,H0888001,4.622857142857144,inStock,China,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Snacks-%26-Desserts/Potato-Chips-%26-Prawn-Crackers/Potato-Chips-%26-Fries/Beef-Flavoured-Crunchies-Mega-Pack/p/H0888001_S_10014384,//images.hktvmall.com/h0888001/853a97ed40ed209abbaa9013a5e5cc87a628adea/h0888001_10014384_161123040233_01_300.jpg,2018-07-29 02:05:15.842918
59,Disinfectant Laundry Sanitiser (Fresh Pine) Twinpack Free Anti-Bacterial Hand Wash (Pine),H0888001_S_10015317,Dettol,1.2Lx2+250g,113.8,89.9,Bleach & Antiseptics,AA11821000001,Dettol Official Store,H1010002,4.375,inStock,China,immediate shipment,main/Dettol/s/H1010002/Supermarket/Supermarket/Household-Cleaners/Bleach-%26-Antiseptics/Disinfectant-Laundry-Sanitiser-Fresh-Pine-Twinpack-Free-AntiBacterial-Hand-Wash-Pine/p/H0888001_S_10015317,//images.hktvmall.com/h0888001/e01c9865fc86b717a7b0a4dff00ed24d565c2aeb/h0888001_10015317_171018112804_01_300.jpg,2018-07-29 02:05:15.843222
60,Soyabean Milk,H0888001_S_10007706,Vitasoy,250ml x 6,19.9,18.5,Milk & Soy Milk,AA11223000001,VITASOY / VITA,H1077001,4.558441558441558,inStock,Hong Kong/China,immediate shipment,main/VITASOY/s/H1077001/Supermarket/Supermarket/Beverages/Milk-%26-Soy-Milk/Soyabean-Milk/p/H0888001_S_10007706,//images.hktvmall.com/h0888001/af51705b5549e4bfefd4b32cda42401e68191556/h0888001_10007706_180306061803_01_300.jpg,2018-07-29 02:05:15.843682
61,Salty Yolk Cookies,H0888001_S_10017704,Sze Hing Loong,220g,24.9,23.9,Pastries & Cubic Pastry,AA11154025001,THE MARKET,H0888001,4.461928934010152,inStock,Taiwan,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Snacks-%26-Desserts/Biscuits/Pastries-%26-Cubic-Pastry/Salty-Yolk-Cookies/p/H0888001_S_10017704,//images.hktvmall.com/h0888001/82017/h0888001_10017704_170221055019_01_300.jpg,2018-07-29 02:05:15.844021
62,Original Milk Beverage,H0888001_S_10020960,Dutch Lady®,110ml x 4,16.0,12.9,Milk & Soy Milk,AA11223000001,Dutch Lady,H1020001,4.444924406047517,inStock,Vietnam,immediate shipment,main/Dutch-Lady/s/H1020001/Supermarket/Supermarket/Beverages/Milk-%26-Soy-Milk/Original-Milk-Beverage/p/H0888001_S_10020960,//images.hktvmall.com/h0888001/320c031848b6ced0aef61efa5d97e224dd67a83b/h0888001_10020960_170807061613_01_300.jpg,2018-07-29 02:05:15.844334
63,Chicken Shao Mai With Scallop (Frozen),H0888001_S_10011969,Doll,135g,13.9,,Dim Sum & Bao Dim,AA11114200001,THE MARKET,H0888001,4.52808988764045,inStock,Hong Kong,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Dim-Sum-%26-Bao-Dim/Chicken-Shao-Mai-With-Scallop-Frozen/p/H0888001_S_10011969,//images.hktvmall.com/h0888001/32299/h0888001_10011969_160223061106_01_300.jpg,2018-07-29 02:05:15.844637
64,Plus - Can,H0888001_S_10132277,Coca-Cola,330ml x 8,54.8,32.5,Soft Drinks,AA11221500001,THE MARKET,H0888001,4.5151515151515165,inStock,Hong Kong,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Beverages/Soft-Drinks/Plus-Can/p/H0888001_S_10132277,//images.hktvmall.com/h0888001/dd07044166a249d02e1f6a06f5034677cccb208e/h0888001_10132277_180411030234_01_300.png,2018-07-29 02:05:15.844963
65,"France Chicken (White) Leg Boneless, Skin-on (Frozen)",H0888001_S_10131680,LES VOLAILLES,270-330g,39.9,36.9,Poultry,AA11112530001,THE MARKET,H0888001,4.1875,inStock,France,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Meat/Poultry/France-Chicken-White-Leg-Boneless-Skinon-Frozen/p/H0888001_S_10131680,//images.hktvmall.com/h0888001/8d40bc84c9a69956193dcb117c2ddc7bdf4eacb1/h0888001_10131680_180202044728_01_300.jpg,2018-07-29 02:05:15.845284
