,name,code,brand,packing_spec,price,promotion_price,category_name,category_code,store_name,store_code,rating,stock_status,country_of_origin,delivery_name,url,image_url,last_update
66,Barbecue Chicken stick,H0888001_S_10016497,THE MARKET,270g,29.9,26.9,Frozen Snacks,AA11118200001,THE MARKET,H0888001,4.295348837209303,inStock,China,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Frozen-Snacks/Barbecue-Chicken-stick/p/H0888001_S_10016497,//images.hktvmall.com/h0888001/74052/h0888001_10016497_170104100813_01_300.jpg,2018-07-29 02:05:15.845595
67,White Egg (Chilled),H0888001_S_10132096,Cheer,10pcs,26.9,,Eggs,AA11113700001,THE MARKET,H0888001,3.073394495412844,inStock,Japan,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Eggs/White-Egg-Chilled/p/H0888001_S_10132096,//images.hktvmall.com/h0888001/f0c669e01050557d13a69f25cde09a9cf37ef540/h0888001_10132096_180307031054_01_300.jpg,2018-07-29 02:05:15.845894
68,Fresh Breathable Secure Long Liners,H0888001_S_10050115,Kotex,26s,20.4,11.9,Panty Liner,AA42551500001,Kotex Hong Kong official store,H0551004,4.677740863787376,inStock,Vietnam,immediate shipment,main/Kotex-Hong-Kong-official-store/s/H0551004/Beauty-%26-Health/Beauty-%26-Health/Personal-Care/Feminine-Care/Napkin-%26-Panty-Liner/Fresh-Breathable-Secure-Long-Liners/p/H0888001_S_10050115,//images.hktvmall.com/h0888001/cc4a4149dec691a61456f406daa703ae786a865b/h0888001_10050115_170728102208_01_300.jpg,2018-07-29 02:05:15.846176
69,Wang Chao Chicken Essence (Original Flavor) (Frozen),H5583001_S_1001,Wang Chao,65ml x 10packs,420.0,,Chicken Essence,AA47208000001,Wang Chao Chicken essence,H5583001,4.346456692913386,inStock,Tai Wan,merchant delivery,main/Wang-Chao-Chicken-essence/s/H5583001/Beauty-%26-Health/Beauty-%26-Health/Health/Chicken-Essence-%26-Bird%27s-Nest/Wang-Chao-Chicken-Essence-Original-Flavor-Frozen/p/H5583001_S_1001,//images.hktvmall.com/h5583001/81af256024323bb1c344cc6e825e3b9e33dafd7b/h5583001_1001_180513103523_01_300.png,2018-07-29 02:05:15.846452
70,"Thailand Monthong Durian (1pc / 2,100- 4,000g approx.)",H1688001_S_KNKF1396,Fruit Garden,,320.0,148.0,Fruits,AA11081000001,Fruit Garden,H1688001,3.5454545454545454,inStock,Thailand,2-day group shipment,main/Fruit-Garden/s/H1688001/Supermarket/Supermarket/Fruits-%2C-Vegetables-%26-Flowers/Fruits/Thailand-Monthong-Durian-1pc-2100-4000g-approx/p/H1688001_S_KNKF1396,//images.hktvmall.com/h1688001/193714/h1688001_knkf1396_180608072032_01_300.jpg,2018-07-29 02:05:15.846727
71,Kindai Makuro Gyokai Shio Ramen(Expiry Date: 12/9/2018),H0888001_S_10018919,ACECOOK,93g,32.9,18.9,Cup Noodles,AA11351010001,THE MARKET,H0888001,4.144508670520231,inStock,Japan,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Noodles-%26-Pasta/Japanese-style-Noodles-%26-Udons/Cup-Noodles/Kindai-Makuro-Gyokai-Shio-RamenExpiry-Date-1292018/p/H0888001_S_10018919,//images.hktvmall.com/h0888001/1a19cd7c2a1306843ba39033a2cc7e524e91b8b4/h0888001_10018919_170717051111_01_300.jpg,2018-07-29 02:05:15.847024
72,Gold Anti-bacterial Body Wash Classic Clean (Twin Pack) + Gold Anti-bacterial Body Wash Classic Clea,H0888001_S_10009414,Dettol,625gx2+250g,79.9,77.9,Shower Gel (Anti-bacteria),AA42102000001,Dettol Official Store,H1010002,4.613636363636363,inStock,Indonesia,immediate shipment,main/Dettol/s/H1010002/Beauty-%26-Health/Beauty-%26-Health/Personal-Care/Body-Care/Body-Wash/Gold-Antibacterial-Body-Wash-Classic-Clean-Twin-Pack-Gold-Antibacterial-Body-Wash-Classic-Clea/p/H0888001_S_10009414,//images.hktvmall.com/h0888001/38726/h0888001_10009414_160412115150_01_300.jpg,2018-07-29 02:05:15.847322
73,Kitchen Towel 4in1,H0888001_S_10050060,SCOTT 絲潔,4 Rolls,25.9,22.9,Kitchen Towels,AA11801500001,Andrex/Kleenex/Scott Offical Tissue Store,H0551003,4.672727272727274,inStock,,immediate shipment,main/Kimberly-Clark-Family-Care-Store/s/H0551003/Supermarket/Supermarket/Tissues%2C-Disposable-%26-Household-Products/Kitchen-Towels/Kitchen-Towel-4in1/p/H0888001_S_10050060,//images.hktvmall.com/h0888001/95ab95a18bef1a5a5771c564cc47d447ff12827a/h0888001_10050060_170418100241_01_300.jpg,2018-07-29 02:05:15.847686
74,Soya Hi-Calcium Oat Drink - Oat Flavour,H0888001_S_10015025,Calci-Plus,250ml x 6,28.9,25.9,Milk & Soy Milk,AA11223000001,VITASOY / VITA,H1077001,4.599078341013825,inStock,Hong Kong,immediate shipment,main/VITASOY/s/H1077001/Supermarket/Supermarket/Beverages/Milk-%26-Soy-Milk/Soya-HiCalcium-Oat-Drink-Oat-Flavour/p/H0888001_S_10015025,//images.hktvmall.com/h0888001/53004/h0888001_10015025_160818041135_01_300.jpg,2018-07-29 02:05:15.847983
75,Potato Chips Hot and Spicy,H0888001_S_10011227,Calbee,121g,16.9,15.9,Potato Chips & Fries,AA11151510001,THE MARKET,H0888001,4.69060773480663,inStock,Hong Kong,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Snacks-%26-Desserts/Potato-Chips-%26-Prawn-Crackers/Potato-Chips-%26-Fries/Potato-Chips-Hot-and-Spicy/p/H0888001_S_10011227,//images.hktvmall.com/h0888001/494de315ecb1e48f1f68dcb62817abe3e7fc48dd/h0888001_10011227_180717033523_01_300.jpg,2018-07-29 02:05:15.848308
76,Healthy Home Made Soup Coupon(1 set of 10pcs),H0228001_S_V0327,鴻福堂,,530.0,382.0,Physical vouchers,AA11750310001,Hung Fook Tong,H0228001,4.493243243243243,inStock,Hong Kong,immediate shipment,main/Hung-Fook-Tong/s/H0228001/Supermarket/Supermarket/Voucher-%26-Festival-Food/Vouchers/Physical-vouchers/Healthy-Home-Made-Soup-Coupon1-set-of-10pcs/p/H0228001_S_V0327,/medias/sys_master/impex/impex/h10/he3/9099551014942.png,2018-07-29 02:05:15.848595
77,(Only For Sat) Yamanashi Shine Muscat Grapes (300-350g approx.),H1688001_S_KNKF1441,Fruit Garden,,438.0,148.0,Fruits,AA11081000001,Fruit Garden,H1688001,3.3225806451612905,inStock,Japan,2-day group shipment,main/Fruit-Garden/s/H1688001/Supermarket/Supermarket/Fruits-%2C-Vegetables-%26-Flowers/Fruits/Only-For-Sat-Yamanashi-Shine-Muscat-Grapes-300350g-approx/p/H1688001_S_KNKF1441,//images.hktvmall.com/h1688001/197851/h1688001_knkf1441_180620034440_01_300.jpg,2018-07-29 02:05:15.848903
78,[FULL CASE] Soda Water,H0888001_S_P10021214,Schweppes,330ml x 4 x 6,170.4,99.9,Soft Drinks,AA11221500001,THE MARKET,H0888001,4.312925170068027,inStock,Hong Kong,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Beverages/Soft-Drinks/FULL-CASE-Soda-Water/p/H0888001_S_P10021214,//images.hktvmall.com/h5156001/07daec3796529bf1a81c1e4c845b5c9bf6a8b1bb/h5156001_h0888001_s_p10021214_170601115536_01_300.jpg,2018-07-29 02:05:15.849220
79,Japonica Species Pearl Rice,H0888001_S_10015580,Cherry Blossom Castle Brand,5kg,59.9,58.9,Others,AA11381040001,THE MARKET,H0888001,4.372093023255814,inStock,Hong Kong,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Rice-%26-Cooking-Oil/Rice/Others/Japonica-Species-Pearl-Rice/p/H0888001_S_10015580,//images.hktvmall.com/h0888001/3a53cb8800057345f378f80b542c0e1030c4ff81/h0888001_10015580_180628124148_01_300.jpg,2018-07-29 02:05:15.849520
80,[Full Case]Diapers L 58s,H1188001_S_P80000004,Merries,58,356.0,258.0,Diapers,AA11922005001,LIVING BEAUTY,H1188001,4.7218543046357615,inStock,Japan,immediate shipment,main/LIVING-BEAUTY/s/H1188001/Supermarket/Supermarket/Baby-Care-Food/Diapers/Diapers/Full-CaseDiapers-L-58s/p/H1188001_S_P80000004,//images.hktvmall.com/h1188001/96779d7b41fe1f7f32af985403beb16d5ac0cab5/h1188001_p80000004_170914021607_01_300.jpg,2018-07-29 02:05:15.849816
81,[Full Case] Coca-Cola Zero,H0888001_S_P10021201,Coca-Cola,330ml x 8 x 3,164.4,77.9,Soft Drinks,AA11221500001,THE MARKET,H0888001,4.471337579617835,inStock,Hong Kong,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Beverages/Soft-Drinks/Full-Case-CocaCola-Zero/p/H0888001_S_P10021201,//images.hktvmall.com/h0888001/c20f417b70fc4cc35d97e88b2f964d44627b5bd4/h0888001_p10021201_170608124459_01_300.jpg,2018-07-29 02:05:15.850112
82,Pretz Salad,H0888001_S_10014585,GLICO,9pcs,28.9,19.9,Biscuits Snack,AA11154035001,THE MARKET,H0888001,4.582417582417582,inStock,Japan,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Snacks-%26-Desserts/Biscuits/Biscuits-Snack/Pretz-Salad/p/H0888001_S_10014585,//images.hktvmall.com/h0888001/48855/h0888001_10014585_160712052419_01_300.jpg,2018-07-29 02:05:15.850410
83,Cottage Fries Potato Chips - Tomato Ketchup Flavour,H0888001_S_10015673,Wise,100g,18.9,17.9,Potato Chips & Fries,AA11151510001,THE MARKET,H0888001,4.650224215246637,inStock,Malaysia,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Snacks-%26-Desserts/Potato-Chips-%26-Prawn-Crackers/Potato-Chips-%26-Fries/Cottage-Fries-Potato-Chips-Tomato-Ketchup-Flavour/p/H0888001_S_10015673,//images.hktvmall.com/h0888001/62358/h0888001_10015673_161028050757_01_300.jpg,2018-07-29 02:05:15.850706
84,Hi-Calcium Soya Healthy Drink,H0888001_S_10003308,Calci-Plus,250ml x 6,29.9,25.9,Milk & Soy Milk,AA11223000001,VITASOY / VITA,H1077001,4.504,inStock,Hong Kong,immediate shipment,main/VITASOY/s/H1077001/Supermarket/Supermarket/Beverages/Milk-%26-Soy-Milk/HiCalcium-Soya-Healthy-Drink/p/H0888001_S_10003308,//images.hktvmall.com/h0888001/e2b702363070aef48e050ba75bcc55411a684b66/h0888001_10003308_180307063307_01_300.jpg,2018-07-29 02:05:15.851009
85,Mini Me ® Red & White,H0888001_S_10015556,Nescafe Dolce Gusto,1pc,1188.0,990.0,Coffee Powder/ Beans & Milk Tea Powder,AA11224005001,Nestle,H1001001,4.256410256410256,inStock,PRC,immediate shipment,main/Nestle/s/H1001001/Supermarket/Supermarket/Beverages/Drink-Mixes/Coffee-Powder-Beans-%26-Milk-Tea-Powder/Mini-Me-Red-White/p/H0888001_S_10015556,//images.hktvmall.com/h0001001/0bc08dcc5aac68336d64a1405353116b475d70c6/h0001001_h0888001_s_10015556_180625052336_01_300.jpg,2018-07-29 02:05:15.851286
86,Tomato Pretz,H0888001_S_10014586,GLICO,9pcs,28.9,19.9,Biscuits Snack,AA11154035001,THE MARKET,H0888001,4.5935483870967735,inStock,Japan,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Snacks-%26-Desserts/Biscuits/Biscuits-Snack/Tomato-Pretz/p/H0888001_S_10014586,//images.hktvmall.com/h0888001/48855/h0888001_10014586_160712052450_01_300.jpg,2018-07-29 02:05:15.851563
87,[Full Case] Swiss Premium Milk (Whole Milk,H0888001_S_P10001722,Emmi,1L x 12,358.8,228.0,Milk & Soy Milk,AA11223000001,THE MARKET,H0888001,4.329479768786127,inStock,Switzerland,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Beverages/Milk-%26-Soy-Milk/Full-Case-Swiss-Premium-Milk-Whole-Milk/p/H0888001_S_P10001722,//images.hktvmall.com/h0888001/35d7dea87702fb5f2613732d06b4e77e05c96768/h0888001_p10001722_170526043551_01_300.jpg,2018-07-29 02:05:15.851859
88,"New Zealand 7-8 Ribs Lamb Rack, French Cut (Frozen)",H0888001_S_10012508,Silver Fern Farms,around 700-750 g+^,299.0,245.0,Lamb,AA11112540001,THE MARKET,H0888001,4.391988555078684,inStock,New Zealand,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Meat/Lamb/New-Zealand-78-Ribs-Lamb-Rack-French-Cut-Frozen/p/H0888001_S_10012508,//images.hktvmall.com/h0888001/108c79b7795d9eecec8cd63c541ddd261ce6f1c3/h0888001_10012508_171207102244_01_300.jpg,2018-07-29 02:05:15.852158
89,Active Cleaning Gel - Lavender Fresh,H0888001_S_10009822,Harpic,750ml,15.9,,Toilet Bowl Cleaners,AA11822005001,Reckitt Benckiser,H1010001,4.28695652173913,inStock,India,immediate shipment,main/Reckitt-Benckiser/s/H1010001/Supermarket/Supermarket/Household-Cleaners/Bathroom-Cleaning-Products/Toilet-Bowl-Cleaners/Active-Cleaning-Gel-Lavender-Fresh/p/H0888001_S_10009822,//images.hktvmall.com/h0888001/40763/h0888001_10009822_160427024215_01_300.jpg,2018-07-29 02:05:15.852455
90,Drumette,H0888001_S_10016490,THE MARKET,250g,28.9,24.9,Poultry,AA11112530001,THE MARKET,H0888001,4.458128078817733,inStock,Japan,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Meat/Poultry/Drumette/p/H0888001_S_10016490,//images.hktvmall.com/h0888001/74052/h0888001_10016490_170104100503_01_300.jpg,2018-07-29 02:05:15.852753
91,Beef Ball With Bean Curd Sheet (Frozen),H0888001_S_10011973,Doll,156g,13.9,,Dim Sum & Bao Dim,AA11114200001,THE MARKET,H0888001,4.426229508196721,inStock,Hong Kong,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Dim-Sum-%26-Bao-Dim/Beef-Ball-With-Bean-Curd-Sheet-Frozen/p/H0888001_S_10011973,//images.hktvmall.com/h0888001/32299/h0888001_10011973_160223061344_01_300.jpg,2018-07-29 02:05:15.853046
92,Hot & Spicy Wave Cut Potato Chips Mega,H0888001_S_10014431,Calbee,200g,26.9,24.9,Potato Chips & Fries,AA11150520001,THE MARKET,H0888001,4.525,inStock,Hong Kong,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Snacks-%26-Desserts/Potato-Chips-%26-Prawn-Crackers/Potato-Chips-%26-Fries/Hot-Spicy-Wave-Cut-Potato-Chips-Mega/p/H0888001_S_10014431,//images.hktvmall.com/h0888001/50d11dbeea840ac9da6f2c1e4e1d883e126d7a10/h0888001_10014431_180430124606_01_300.jpg,2018-07-29 02:05:15.853341
93,Spicy Chicken Middle Wing (Frozen ) ,H0888001_S_10012880,CP,350g,34.9,32.9,Cooked Food,AA11487000001,THE MARKET,H0888001,4.613095238095238,inStock,Thailand,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Chilled-Frozen-Food/Frozen-Snacks/Spicy-Chicken-Middle-Wing-Frozen-/p/H0888001_S_10012880,//images.hktvmall.com/h0888001/53223/h0888001_10012880_160819051750_01_300.jpg,2018-07-29 02:05:15.853642
94,Ladybird Roasted & Salted Peanut,H0888001_S_10004581,Sze Hing Loong,320g,23.5,21.9,Peanuts,AA11158005001,THE MARKET,H0888001,4.475206611570248,inStock,Indonesia,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Snacks-%26-Desserts/Peanuts-%26-Nuts/Peanuts/Ladybird-Roasted-Salted-Peanut/p/H0888001_S_10004581,//images.hktvmall.com/h0001001/587c78a46efc80598668dfe403308d23106daa63/h0001001_h0888001_s_10004581_151110063934_01_300.jpg,2018-07-29 02:05:15.854031
95,Split Type Air-Conditioner (Indoor Unit) (1 1/2 HP) CS-LV12SKA,H5916001_S_CS-LV12SKA,Panasonic,1 pc,6180.0,3180.0,Air-Conditioner,AA85402000001,Ideal Home,H5916001,4.5,inStock,,merchant delivery,main/Ideal-Home/s/H5916001/Electrical-Appliances/Electrical-Appliances/Home-Appliances/Air-Conditioners/Window-Mounted-Split-System/Split-Type-AirConditioner-Indoor-Unit-1-12-HP-CSLV12SKA/p/H5916001_S_CS-LV12SKA,//images.hktvmall.com/h5916001/2a5a044e8e4c937eabd6c4f57d376cce70052d4a/h5916001_cslv12ska_180709102026_01_300.jpg,2018-07-29 02:05:15.854346
96,[Exclusive!!]Frozen Sanuki Udon - Tonkotsu Flavour,H0888001_S_10019633,Nissin,218g x 5,23.9,21.9,Noodles,AA11117200001,"NISSIN Foods (H.K.) Co., Ltd",H1061001,4.435406698564592,inStock,Hong Kong,immediate shipment,main/NISSIN-Foods-%28H-K-%29-Co-%2C-Ltd/s/H1061001/Supermarket/Supermarket/Chilled-Frozen-Food/Noodles/ExclusiveFrozen-Sanuki-Udon-Tonkotsu-Flavour/p/H0888001_S_10019633,//images.hktvmall.com/h0888001/e76d92b5078dbbacd94aaff254b65dd1d8f3bbd7/h0888001_10019633_171011115902_01_300.jpg,2018-07-29 02:05:15.854645
97,Golden Crispy (Frozen),H0888001_S_10012020,CP,230g,24.9,22.9,Cooked Food,AA11487000001,THE MARKET,H0888001,4.434782608695652,inStock,Thailand,immediate shipment,main/%E5%A4%A7%E8%A1%97%E5%B8%82/s/H0888001/Supermarket/Supermarket/Soup%2C-Cooked-Food-%26-Preserved-Food/Cooked-Food/Golden-Crispy-Frozen/p/H0888001_S_10012020,//images.hktvmall.com/h0888001/32296/h0888001_10012020_160223055955_01_300.jpg,2018-07-29 02:05:15.854945
98,Andrex Moist Bath Tissues 40s w Tub,H0888001_S_10050051,Andrex,40's,29.9,19.9,Wet Wipes,AA11802500001,Andrex/Kleenex/Scott Offical Tissue Store,H0551003,4.624,inStock,Korea,immediate shipment,main/Kimberly-Clark-Family-Care-Store/s/H0551003/Supermarket/Supermarket/Tissues%2C-Disposable-%26-Household-Products/Wet-Wipes/Andrex-Moist-Bath-Tissues-40s-w-Tub/p/H0888001_S_10050051,//images.hktvmall.com/h0888001/dc845804d4e61a8236b9950e8352a32071e19d36/h0888001_10050051_180411074625_01_300.jpg,2018-07-29 02:05:15.855279
99,Facial Tissue (Fuzzy Peach),H0888001_S_10014608,Tempo,4 boxes,36.9,31.5,Boxed Facial Tissues,AA11801000001,Tempo HK Official Store,H1066002,4.266666666666667,inStock, ,immediate shipment,main/Tempo/s/H1066002/Supermarket/Supermarket/Tissues%2C-Disposable-%26-Household-Products/Boxed-Facial-Tissues/Facial-Tissue-Fuzzy-Peach/p/H0888001_S_10014608,//images.hktvmall.com/h0888001/f9dd498b75be6bedea75bd3410558783c279a1f9/h0888001_10014608_170510082912_01_300.jpg,2018-07-29 02:05:15.855581
