title,category,content,date,url
屯門堆填區滲漏污水　環保署指附近環境無受明顯影響,港聞,"屯門堆填區近日涉嫌有污水滲漏，下白泥村魚塘被波及。環保署今日（8月31日）回應事件，指新界西堆填區的水體管理系統分為兩套獨立的收集及處理系統，即雨水及地下水管理系統和滲濾污水管理系統，而今次事件源於承辦商沒有妥善處理雨水收集裝置的開關掣，導致有夾雜污染物的雨水滲漏至附近河道。

環保署今年8月初接獲投訴報告指，附近大水坑河受污染，懷疑有非法排放。環保署環保法規管理科經調查後，在8月7日發現堆填區內有污水流出，隨即蒐集證據，若有足夠證據，會依法檢控涉事承辦商。同時，署方亦已嚴厲警告有關承辦商，並責成承辦商立即徹查及修正事件。承辦商已於即日修正有關問題，以及停用雨水收集裝置的開關掣，並全面檢查同類設施，以確保事件不會再次發生。

對於有報道指經修正後的集水池仍不斷有「垃圾汁」排放，環保署解釋，實際情況是受污染的雨水已被堵截及沉澱在集水池的底部，故集水池的水呈現較深的顏色，屬正常情況，污水亦會持續被泵走處理。

環保署強調，自新界西堆填區運作逾20年以來，因開關掣出現問題而引致涉嫌違規事件是首次發生，屬個別事件。今次事件發生後，附近的環境及水體沒有受明顯的影響，亦未發現有大量藻類或大量魚類死亡的情況。

環保署指，一直嚴格監管承辦商的表現，如發現未達合約要求的個案，均會要求承辦商詳細調查事件發生的原因，從而擬定措施以免同類事件再次發生。另外，環保署法規管理科執法人員亦一直密切監察堆填區的污水排放，若發現涉嫌違規情況，定必跟進調查，如證實有違反《水污染管制條例》事項，會依法提出檢控。

（無綫新聞截圖）",2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47848
指港鐵工程主管考試未見集體作弊　機電署認為制度有改善空間,港聞,"今年6月，有報道指專責維修安全的港鐵工程主管考試，懷疑出現大規模作弊，有員工爆料，有考生在考試前事先獲發全卷答案，現場考官亦會提水，確保考生答對。機電署得知事件後，隨即要求港鐵公司就有關指控進行調查，署方並同時進行獨立調查。

政府今晚發新聞稿，指根據機電署的調查結果，並沒有證據顯示港鐵公司工程主管課程的試題曾經外洩或有應考人員集體作弊，但指有關考試制度確有改善空間。

機電署已要求港鐵公司實行多項改善措施，並會密切監察港鐵公司按時落實有關措施，包括進行不定時抽查，以確保有關考試制度妥當完善，保障鐵路系統運作安全。",2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47847
李慧詩亞運再下一城　衞冕場地單車爭先賽,港聞,"「牛下女車神」李慧詩再傳喜訊，繼日前蟬聯亞運場地單車競輪賽之後，今日（8月31日）轉戰爭先賽再下一城，成功衞冕。

李慧詩直落兩場擊敗南韓選手李慧貞，取得她今屆第2面金牌之餘，更將自己歷屆亞運的金牌總數增至第5面。

連同早前男子麥迪遜賽的金牌，港隊已於今屆印尼亞運取得6面金牌，追平上屆紀錄。

（圖片來源：港協暨奧委會）",2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47845
人大通過新稅務法案　在中國住滿183日需申報全球收入,兩岸國際,p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px '.PingFang HK'; color: #454545} p.p2 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px 'Helvetica Neue'; color: #454545; min-height: 14.0px} span.s1 {font: 12.0px 'Helvetica Neue'}全國人大常委會通過新修訂的《個人所得稅法修正案草案》，由明年1月1日起，任何人在中國住滿183日，他在境外所有收入都須於繳交個人所得稅。而經常在中國居住的香港人可能受到影響。全國人大常委會以157票贊成、2票反對、11棄權，通過《個人所得稅法修正案草案》，明年1月1日生效。全國人大常委會通過《個人所得稅法修正案》，明年1月1日起，任何人在中國居住滿183日，即會被定義為「稅務居民」，要就他在全球的境外收入所得，包括在境外的存款利息、股息及出租出售物業等收入，均需要在內地繳納個人所得稅。根據《個人所得稅法修正案》，年收入不超過30000元人民幣的人士需繳稅5%、超過50萬應繳稅率增至35%，年收入達96萬人民幣或以上的稅率達45%。此外，個人獲得的利息、股息、房屋放租所得租金，以及偶然所得，需繳納20%稅款。而全國人大常委譚耀宗指，在中國工作的港人，若能證明居住地以香港為主，預料可獲豁免。新稅法給予港人五年寬限期，即在2024年才需要申報全球收入，並繳交稅項。,2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47850
互換物業涉嫌貪污　馮永業及陳婉玉被廉署起訴,港聞,"廉政公署已完成調查涉及一宗互換物業交易和相關事宜的貪污投訴。廉署根據調查結果向律政司徵詢法律意見，根據有關法律意見，廉署今日（8月31日）落案起訴前經濟發展及勞工局副秘書長馮永業及商人陳婉玉，控告他們就該案涉嫌貪污及公職人員行為失當。

55歲馮永業為前經濟發展及勞工局副秘書長，被控兩項罪名，即一項公職人員接受利益，以及一項公職人員行為失當，違反普通法。

另一名被捕人士為62歲的陳婉玉，為港聯直升機有限公司、港聯航空有限公司及/或港聯直升機(香港)有限公司(三間公司)時任董事兼股東，被控一項向公職人員提供利益罪名。

兩名被告將於下星期二在東區裁判法院應訊，以待案件轉介區域法院答辯。

馮永業案發時是經濟發展及勞工局副秘書長及該局航空組主管，職責包括就航空運輸進行談判、指定航空公司經營航線，以及分配航權。其中一項控罪指馮永業涉嫌於或大約於2004年9月28日，無合法權限或合理辯解而從陳婉玉接受51萬港元，作為傾向於或保持傾向於優待她及/或由她控制或與她有關連的三間公司的報酬。另一項控罪指陳婉玉涉嫌於或大約於同一日以相同目的向馮永業提供51萬港元。

餘下一項控罪指馮永業涉嫌於2004年9月28日至2006年7月9日期間，於履行其公職過程中或在與公職有關的事務上，在無合理辯解或理由而故意作出不當行為，即於或大約於2004年9月28日接受陳婉玉該筆51萬港元的款項，作為他購買香港羅便臣道一個物業的臨時訂金；向政府隱瞞或沒有向政府申報或披露他於或大約於2004年9月28日接受陳婉玉該筆51萬港元的款項；沒有就處理和審批由陳婉玉控制或與她有關連的三間公司所作出的各項申請申報利益衝突；及沒有迴避參與商議和決議涉及由陳婉玉控制或與她有關連的三間公司所作出的各項申請。",2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47842
認減土瓜灣站支撐工字鐵　港鐵辯稱為提升效率,港聞,"有報道指，港鐵沙中綫土瓜灣站於開挖後，要以7層橫向工字鐵支撐兩邊連續牆，但在完工之後，港鐵就修改圖則，將支撐減至6層。

立法會鐵路事宜小組今日（8月31日）召開特別會議，討論近日沙中綫風波，港鐵常務總監金澤培承認，將7層橫向工字鐵減少至6層，用以提升施工效率，不過就有加強工字鐵的支撐。

不過他就強調，個別工字鐵有加強支撐能力，而相關圖則已獲路政署批准。

對於有議員關注沙中綫連番問題會否影響通車日期，運輸及房屋局局長陳帆強調，沙中綫「不安全、不開車」。",2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47843
亞運場地單車麥迪遜賽　港隊梁峻榮夥拍張敬樂奪金,港聞,"港隊於今屆亞運取得第5面金牌，梁峻榮與他的世界盃兼亞洲賽金牌拍擋張敬樂，於場地單車男子麥迪遜賽封王。

梁峻榮日前於男子場地單車全能賽，僅敗於日本選手奪得銀牌，今日終於可以再晉一級。

男子麥迪遜賽事鬥160個圈，每隊有兩人落場，港隊最終反超前南韓隊奪冠南韓及日本則分列二、三名。（圖片來源：港協暨奧委會）",2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47844
檢查大腸時導管誤插老婦陰道　報告指伊院放射師無查清位置,港聞,"一名患有長期病患的79歲老婦，今年7月4日在伊利沙伯醫院進行大腸鋇劑灌腸造影檢查時，放射師原本嘗試將導管置入肛門，但不當置入了陰道，放射師未有檢查導管置入的位置，期間向病人口頭確認導管放置於肛門，結果病人的陰道、子宮及輸卵管均有鋇劑，陰道懷疑有裂傷，需接受緊急手術，修補陰道傷口，清洗殘留的鋇劑，並要切除輸卵管。院方今日（8月31日）公佈調查報告結果及提出改善建議，指放射師在置入導管時，沒有清楚看見病人的會陰部位。

委員會調查後作出結論，指放射師在置入導管後，亦未再次檢查導管位置。在置入導管前或後，認為放射師應該檢查並確認導管的位置，以避免同類事件再次發生。委員會又指，在這次事件中，導管前端的氣球造成病人陰道損傷，並導致鋇劑進入病人的子宮及輸卵管，並指醫學文獻顯示同類事件非常罕見。

委員會向院方及醫院管理局建議，檢討並修訂大腸鋇劑灌腸造影檢查的工作流程，以確保在置入導管後，需由另一名放射師或放射科醫生，確認導管位置正確。在導管前端的氣球充氣前，需由醫生確認導管置入正確位置。充氣前亦需要評估對個別病人的效益、風險及需要性。委員會又建議向放射診斷部所有員工講解事件，並在正式會議中總結今次事件所汲取的教訓。

伊利沙伯醫院已經向病人家屬解釋調查結果，並再次向病人及其家屬致歉，該院會繼續與家屬保持溝通及提供所需協助。此外，該院已接納委員會的調查結果及改善建議，並已向醫院管理局總辦事處呈交調查報告。

放射診斷部在事件發生後已即時制定和落實新指引，放射師在置入導管後，除了要向病人確認位置正確外，亦需要由另一名放射師或放射科醫生進行第二次確認，才可以繼續進行檢查。",2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47846
樓價按月再升0.82%　連續21個月創新高,港聞,差餉物業估價署公布最新樓價指數，私人住宅售價指數再創歷史新高報393.5點，雖然按月上升約0.82%，但累計升幅已達45%，樓價指數已連升28個月，並連續21個月創新高。431-752平方呎的中小型單位，錄得最大的樓價升幅，按月升1%。樓租金指數亦連升5個月，上月私樓租金指數升0.25%至193.9，2018年累計上升3.4%。,2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47838
工聯會民建聯區議員絕食抗議領展　居民狠批做大戲垃撚圾,港聞,工聯會的區議員簡兆祺，聯同民建聯區議員莊元苳，早上前往將軍澳尚德村商場，聲稱絕食抗議領展收回三樓商場，不過由於以往民建聯曾支持領展前身的領匯上市，不少居民批評兩人只是「做大戲」。簡兆祺雖有在Facebook貼上抗議時的照片，但事前無張貼任何訊息預示有相關行動，商場雖曾設置鐵馬包圍兩人，但兩人輕易走出鐵馬繼續展示標語，與早前其他政團有相關行動時，領展用圍板遮蓋示威者標語有所分別。由於民建聯曾在立法會支持領展前身的領匯上市，而工聯會、民建聯一直批評反政府建制的示威行動，因此有不少居民在網上留言，批評兩人只是「做大戲，垃撚圾」，又有人批評「佢地抗議就好地地..人地抗議就講毒」。（圖片來源：將軍澳Facebook群組截圖）,2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47839
涉多宗爆竊及盜竊案停職警　瞞債借錢欺詐罪成判囚四個月,港聞,一名涉及多宗爆竊及盜竊案而遭停職受查的重案組男警陳曉健，因五次向警察儲蓄互助社申請貸款時隱瞞有其他債項在身，成功借逾71萬元貸款，遭揭發後被控5項企圖欺詐罪，昨日在粉嶺裁判處承認其中三項罪名，被判囚四個月。案情指被告於2015年及2016年多次向儲蓄互助社申請貸款，當時聲稱沒有向其他財務公司借貸，但經警方揭發，在申請貸款時，被告曾向財務公司借款數十萬。陳又涉及7宗爆竊及3宗盜竊罪，包括在2015年先後到荃灣小紅館、觀塘香城冰室、紅磡冰室、元朗潮城魚蛋粉進行爆竊，以及在2017年於屯門一工業大廈偷取264罐奶粉等。案件已排期下月在區院審理。,2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47834
美擬下月初向2000億美元華貨徵稅　特朗普再批中國貶值人民幣,兩岸國際,據《彭博》8月31日報道，美國有意於9月6日結束公眾諮詢後，宣布向2000億美元中國貨加徵關稅。美國總統特朗普接受訪問時，無明確表明是否屬實，只是稱「報道不是完全錯」，又批評中國因為經濟放緩，企業生意減少，用人民幣貶值抵銷相關影響，認為不是公平競爭。美國對二千億美元中國貨徵稅，正舉行公眾諮詢，諮詢將於9月6日結束，受影響的包括建屋材料、科技產品、服裝及單車。中國聲稱加強威脅沒有用，中國不會屈服，並聲稱一旦美方徵稅，就會向600億美元的美國貨加徵關稅。（圖片來源：無綫新聞截圖）,2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47836
歐聯分組賽抽籤　巴塞熱刺燕豪芬國米同組,體育,"2018至19年度的歐聯分組賽，於歐洲時間周四（8月30日）在摩納哥進行抽籤。最混亂的一組肯定是B組，同組球隊包括西甲勁旅巴塞隆拿、英超的熱刺、意甲的國米及荷甲的燕豪芬。

A組：馬德里體育會（西班牙）、多蒙特（德國）、摩納哥（法國）、布魯日（比利時）

B組：巴塞隆拿（西班牙）、熱刺（英格蘭）、燕豪芬（荷蘭）、國際米蘭（意大利）

C組：巴黎聖日耳門（法國）、拿玻里（意大利）、利物浦（英格蘭）、貝爾格萊德紅星（塞爾維亞）

D組：莫斯科火車頭（俄羅斯）、波圖（葡萄牙）、史浩克04（德國）、加拉塔沙雷（土耳其）

E組：拜仁慕尼黑（德國）、賓菲加（葡萄牙）、阿積士（荷蘭）、AEK雅典（希臘）

F組：曼城（英格蘭）、薩克達（烏克蘭）、里昂（法國）、賀芬咸（德國）

G組：皇家馬德里（西班牙）、羅馬（意大利）、莫斯科中央陸軍（俄羅斯）、柏辛域陀尼亞（捷克）

H組：祖雲達斯（意大利）、曼聯（英格蘭）、華倫西亞（西班牙）、年青人（瑞士）

（）為球隊所屬的聯賽在今日的歐聯抽籤儀式上，同時頒發2017/18球季歐洲足協年度最佳男子球員獎項，由帶領克羅地亞首度殺入世界盃決賽的摩迪大熱當選。最佳女子球員方面，則由效力禾夫斯堡的丹麥前鋒Pernille Harder奪得。

歐聯最佳門將：基羅拿華斯（皇家馬德里）
歐聯最佳後衛：沙治奧拉莫斯（皇家馬德里）
歐聯最佳中場：摩迪（皇家馬德里）
歐聯最佳前鋒：基斯坦奴朗拿度（皇家馬德里）歐聯分組賽於9月18日展開，決賽將於明年6月1日，於馬德里體育會主場萬達大都會球場舉行。

（歐聯官網截圖）",2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47832
林錦交匯處追截可疑車輛　警方稱警長生命受威脅下開槍,港聞,"大埔林錦公路交匯處今午（8月30日）發生警員開槍事件，警方指當時警員生命受到威脅，別無選擇之下，合法向目標開槍，並強調警方使用武力有嚴格規定。

新界北總區刑事總部警司陳依萍表示，於今年8月14日接獲一宗失車案，報案人指他的輕型貨車於粉嶺區被偷。到今日下午約1時半，報案人在粉嶺見到他的失車，他隨即駕車尾隨，並報警求助。

去到林錦交匯處時，報案人駕駛的車輛與他的失車碰撞，停在迴旋處，新界北衝鋒隊警員趕到現場，見到一名男子從失車跑到一輛接應的私家車上，當警長上前追截時，該私家車高速駛向警長方向。陳依萍指，警長當時生命受到威脅，別無選擇向目標開了一槍，之後私家車向大埔方向逃走。警方在下午3時半於廣福邨尋獲該私家車，暫時無人被捕。警方指現時有3人在逃，包括1名駕駛失車的司機，以及2名駕駛接應車輛的人士。

事件中報案人受輕傷，開槍的警長及他的同事亦感身體不適，要送院檢查。案件現交由新界北總區重案組第3隊調查，警方並呼籲市民提供消息。

（港台新聞截圖）",2018-08-30 00:00:00,http://www.passiontimes.hk/article/08-30-2018/47827
港澳台居民居住證式樣公布　9月起接受申請,港聞,"中國國務院早前公佈《港澳台居民居住證申領發放辦法》通知，指港澳台居民前往中國居住半年以上，符合有合法穩定就業、合法穩定住所、連續就讀條件之一，可於9月1日起申請領取居住證，未滿16歲的港澳台居民，可以由監護人代為申請領取居住證。北京市公安局昨晚率先公布有關「港澳台居民居住證」式樣。居住證正面印有「中華人民共和國港澳居民居住證」、簽發機關名稱、有效期限及通行證號碼。背面則有持證人彩色照片、姓名、性別、出生日期、住址及18位數字的公民身份證號碼。


港澳台居民居住證的有效期限為5年，由縣級人民政府公安機關簽發。（圖片來源：北京公安局網頁截圖）",2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47833
聯合航空以貨幣區分中港台　華春瑩：再有彈性也跳不出一中原則,兩岸國際,"早前中國要求多間國際航空公司更改對台灣的標示名稱，不過有網民就發現，聯合航空就以貨幣來分類所在地，香港就列作「港幣」，台灣就列作「新臺幣」，中國則被標示為「人民幣」。

在北京，中國外交部發言人華春瑩被問到對事件有何評論時，她指航空公司網站涉台灣名稱問題由中國民航部門具體負責，具體如何處理就要問主管部門。

華春瑩又強調，世界上只有一個中國，台灣是中國的一部分，屬客觀事實、基本常識和國際共識，也是任何外國公司在華經營的基本遵循。她續指，有關人士再怎麼想要有「彈性」，也無法跳出一個中國的根本原則和遵循。

（圖片來源：中國外交部）",2018-08-30 00:00:00,http://www.passiontimes.hk/article/08-30-2018/47828
曾蔭權瀆職案申請上訴終院　上訴庭拒批上訴許可,港聞,前特首曾蔭權就公職人員行為失當的定罪，申請上訴至終審法院，上訴庭今日頒發判詞，拒絕批出上訴許可。曾蔭權去年被裁定公職人員行為失當罪成，被判監20個月，之後提出上訴，上訴庭上月頒下判詞，駁回曾蔭權定罪上訴，但刑期就由20個月減至12個月，他須即時重返監獄服刑。曾蔭權被控出任特首期間，於行會討論及決定雄濤廣播牌照申請時，未有申報或披露，將租用雄濤廣播主要股東黃楚標的深圳單位。曾蔭權另外涉及一項行政長官接受利益罪，惟因陪審團未能達成有效共識，控方未有申請重審。（圖片來源：有線新聞截圖）,2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47835
屯門翠寧花園「山墳」終被拆除　運輸署浪費公帑20萬,港聞,屯門翠寧花園的出入口早前出現幾座類似「山墳」的半圓形物體，原意是用來阻止居民在該處聚賭，但街坊都認為這些「山墳」物體影響觀感，紛紛向區議員作出投訴。經媒體報道後，運輸署初止回應時指有關「山墳」物體，竟是造價達20萬元的「以岩石鋪砌小丘園境」。而運輸署終於知衰，昨日開始拆除有關「山墳」，但白白浪費的20萬公帑，應由誰來負責。,2018-08-31 00:00:00,http://www.passiontimes.hk/article/08-31-2018/47837
3個巴士轉車站明日起禁煙,港聞,"控煙辦今日（8月30日）表示，《2018年吸煙（公眾衞生）（修訂附表2）令》於明日（8月31日）起生效，禁煙範圍將擴展以覆蓋3個新增通往快速公路或隧道的巴士轉乘處，包括香港仔隧道巴士轉乘處、大嶼山繳費廣場巴士轉乘處及屯門公路巴士轉乘處。

自2016年3月31日起，8個隧道出入口範圍內的巴士轉乘處已被指定為法定禁煙區，分別為獅子山隧道、海底隧道、東區海底隧道、城門隧道、大老山隧道、西區海底隧道、大欖隧道及青沙公路巴士轉乘處。

法令實施後，禁煙範圍將涵蓋全港所有11個通往快速公路或隧道的巴士轉乘處。",2018-08-30 00:00:00,http://www.passiontimes.hk/article/08-30-2018/47822
「黃雨下」帶孩童溪澗玩水遭狠批　活動負責人急澄清黃雨前已離開,港聞,一間非政府資助的家庭服務機構「天使家庭服務有限公司」昨日在其Facebook專頁貼出多張相片，為一群小朋友參加其「野孩子」活動之情況，相中有十多名小朋友在大雨中，仍留在溪澗中玩水。帖子內容更指「孩子們無懼風雨，在黃色暴雨下仍享受在野的樂趣。」結果即時被網民狠批，指活動負責人在黃雨的情況下，仍帶小朋友到溪澗中玩水，有被山洪暴發沖走之危險。有關專頁負責人其後更改帖子內容，澄清是在下雨前，與小朋友到溪澗玩了一段短時間，在黃色暴雨前已離開返回營地，又為令到網民誤解而致歉。然而有網民指出，香港連日來持續有雨，山上河流溪澗早已積存大量雨水，即使未有黃雨警報，山澗活動早應取消。網民又重提1995 年大城石澗山洪暴發事件，奪走了多條性命，勸告「活動攪手，要知進退，強出風頭，衹會跌得越痛，傷得更深。」（圖片來源：「天使家庭服務有限公司」Facebook專頁截圖）,2018-08-30 00:00:00,http://www.passiontimes.hk/article/08-30-2018/47818
近日連場豪雨　300公頃新界農地受影響,港聞,"近日連場豪雨，昨日更一度發出紅色暴雨警告，漁護署初步調查後指，約300公頃的新界農地受這次豪雨影響。

漁護署表示，本地農戶因豪雨影響而導致嚴重損失，可由明日（8月31日）至9月10日，登記申請緊急救援基金。

當局會根據既定準則，從救援基金中發放適當的援助金額予受影響的農戶，並會視乎損毀程度展開援助行動，向受影響的農戶提供一些紓解安排。",2018-08-30 00:00:00,http://www.passiontimes.hk/article/08-30-2018/47823
大埔廣福邨發現中彈私家車　警方續追捕涉案人士,港聞,大埔林錦公路交匯處今日下午發生警員開槍事件，一輛私家車之車頭玻璃紙被擊中，其後該私家車往沙田方向成功逃脫。其後該可疑中彈車輛在大埔廣福邨被發現，警方正繼續追捕涉案人士。據悉，一名市民今早駕車時，發現自己報失的客貨車在行駛，報警後警方加入追截，客貨車司機突下車逃走，轉往另一輛接應的私家車，私家車逃離時欲撞向一名警員，警員於是開槍阻止，擊中私家車擋風玻璃。（圖片來源：網絡）,2018-08-30 00:00:00,http://www.passiontimes.hk/article/08-30-2018/47819
新增一宗本地登革熱個案　患者為長洲居民,港聞,"本港今日（8月30日）新增一宗本地登革熱個案，為今年第28宗本地個案，患者為長洲居民。

最新一名患者為一名63歲婦人，於8月28日起發病。她居於長洲東來苑，潛伏期內沒有外遊記錄，於8月29日到長洲醫院急症室求醫，同日轉送瑪麗醫院留醫，目前情況穩定。

因應長洲確診多宗本地登革熱個案，政務司司長張建宗和食物及衞生局局長陳肇始今日前往長洲，了解防蚊工作，並到訪島上居民和學校。

（政府新聞處圖片）",2018-08-30 00:00:00,http://www.passiontimes.hk/article/08-30-2018/47824
警員林錦公路截查車輛期間開槍,港聞,大埔林錦公路今日下午約1時許，發生警員開槍事件。當時警員正在林錦公路截查一輛寶馬私家車，懷疑為一輛失車。司機未有聽從指示，開車往沙田方向逃去，警員開槍阻止。現時警方正在追捕該輛寶馬私家車及涉案人士下落，開槍事件現場有兩輛客貨車相撞。（圖片來源：港台新聞截圖）,2018-08-30 00:00:00,http://www.passiontimes.hk/article/08-30-2018/47817
一地兩檢條例明日刊憲　下月四日起實施,港聞,"《廣深港高鐵（一地兩檢）條例》（第632章）（《條例》）生效日期公告明日（8月31日）刊憲，指定《條例》於2018年9月4日起實施，以配合廣深港高鐵西九龍站實施「一地兩檢」的籌備工作。

經過與中國磋商，運輸及房屋局局長決定指定於2018年9月4日起實施《條例》，以配合廣深港高鐵香港段於月內開通。由2018年9月4日0時0分起，就「內地口岸區」的法律適用及管轄權劃分而言，《條例》界定之非保留事項會由中國根據《內地與香港特別行政區關於在廣深港高鐵西九龍站設立口岸實施「一地兩檢」的合作安排》和中國法律實施管轄。中國派駐機構人員亦會在西九龍站「內地口岸區」工作。在同日開始（即同樣由2018年9月4日0時0分起），位於西九龍站的香港口岸區亦會按照《合作安排》的規定，根據香港法律（即《香港鐵路附例》（第556B章））由香港鐵路有限公司藉憲報刊登的公告宣布為過境限制區。上述宣布過境限制區的公告，同樣明日刊憲。",2018-08-30 00:00:00,http://www.passiontimes.hk/article/08-30-2018/47820
7月零售業總銷貨值按年升7.8%,港聞,"政府統計處今日（8月30日）發表最新的零售業銷貨額數字，2018年7月的零售業總銷貨價值的臨時估計為389億元，較去年同月上升7.8%，未能延續近5個月的雙位數升幅。

按零售商主要類別的銷貨價值的臨時估計由高至低分析，2018年7月與去年7月比較，珠寶首飾、鐘錶及名貴禮物的銷貨價值上升16.8%。其次為超級市場貨品（銷貨價值上升0.7%）；服裝（上升3.4%）；藥物及化妝品（上升12.7%）；百貨公司貨品（上升8.6%）；電器及其他未分類耐用消費品（上升5.7%）；食品、酒類飲品及煙草（上升3.0%）；其他未分類消費品（上升10.2%）；汽車及汽車零件（上升6.7%）；燃料（上升15.2%）；鞋類、有關製品及其他衣物配件（上升5.5%）；傢具及固定裝置（上升3.7%）；中藥（上升0.8%）；以及眼鏡店（上升2.3%）。

另一方面，2018年7月與去年同月比較，書報、文具及禮品的銷貨價值下跌1.4%。

政府發言人指出，受惠於本地消費者及訪港旅客穩健的需求，零售業銷售在7月份錄得顯著的按年增長，儘管增速有所減慢。

展望未來，勞工市場情況良好，以及訪港旅遊業持續增長，在短期內應繼續為零售業銷售的表現帶來支持。然而，倘若外圍環境的不確定性持續或進一步增加，現時樂觀的消費情緒往後或會有所減弱。政府會密切留意相關情況。",2018-08-30 00:00:00,http://www.passiontimes.hk/article/08-30-2018/47821
墨西哥寄港包裹藏冰毒　43歲女子涉販運危險藥物周四提堂,港聞,"香港海關8月23日在香港國際機場檢獲約1.1公斤懷疑冰毒，估計市值約60萬元。

海關人員8月23日檢查一件由墨西哥到港的包裹，在一件金屬零件內檢獲該批懷疑冰毒。

跟進調查後，海關人員昨日（8月28日）在旺角拘捕一名懷疑涉案女子。

被捕女子43歲，已被控以一項販運危險藥物的罪名，將於明日（8月30日）在西九龍裁判法院提堂。

（政府新聞處圖片）",2018-08-29 00:00:00,http://www.passiontimes.hk/article/08-29-2018/47809
