title,category,content,date,url
野豬在撞倒小光後，便轉向其餘三人追逐。他們三人在逃命的時候，竟被野豬迫進了「陷阱屋」內。志明甫進屋內，便被捕獸器夾住左腳。他慘叫了一聲後，便剛好跌在一個裝有利刀的陷阱上。他的身體和頭部均被插穿，死狀非常恐怖。

看到志明慘死後，志良便拿了一瓶腐蝕性液體，打算潑向野豬。誰知野豬向他一撞後，他便失足跌在地上。那瓶腐蝕性液體的瓶口，竟不偏不倚地插在他進他的口。咕嘟咕嘟的，他把腐蝕性液體一滴不漏的，全喝進肚去。

這個志明，連一聲也哼不了地死去。

最冷靜的亞坤，看準機會後，便立即衝出屋外，然後拔足狂奔。

但他只走了一段短距離，便跌進了一個洞裡。

泡製這個洞的，不是別人，正是亞坤他自己。

這是他之前為了捕捉野生動物而設置的一個陷阱。

洞內滿佈尖刺、玻璃碎和動物骸骨。亞坤被尖刺插滿全身，但他並沒有馬上死去。反而在留彌之間，眼前出現一幕奇異的畫面。

他看到的，全是他人生中殘殺過的動物。

這些動物，正身處在一處只有白光的地方，不停地向他招手。

當中一隻長有仿若人類手臂的小野豬，伸出手來，抓住亞坤的腳。

牠一邊拉著亞坤往那班動物的方向去，一邊竟說起話來：

「感謝媽媽，替我成功報仇！」小野豬說道：「來吧，我們已等了你很久啊！」

說罷，現實中的亞坤，便滿臉惶恐地死去。

完成了「使命」的那隻野豬，滿有靈性地拯救了那隻被困的小兔後，便與牠一起離去，回到屬於牠們的地方去了。",2018-08-26 00:00:00,http://www.passiontimes.hk/article/08-26-2018/47731
民主黨區議員區鎮樺違泊收牛肉乾　fb聲討抄牌警無禮反被洗版炮轟,港聞,"民主黨大埔區議員區鎮樺昨日（8月25日）在個人 Facebook 專頁貼文，分享自己收牛肉乾的遭遇，更直指當時執勤的警察無禮貌，然而卻引來不少網民留言，認為區鎮樺涉違泊卻聲大夾惡。

區鎮樺表示：「今晚（8月24日）在沙田碩門邨入信箱後，比我預（遇）到個好無禮貌嘅所謂 #高級警員46173。警察執行職務時，係應該要向市民禮貌對話，唔係你警察就大晒無理呼喝。」他指當晚將車泊在碩門邨旁安明街避車處，落完貨後去取車，指自己「一句說話都未講，就遇到唔識乜嘢叫禮貌嘅警察」。

區鎮樺指當時警察向他表示：「喂~走啦，禁區嚟架，仲唔走！」他們聽完後未有回應，之後去開車尾收手推車，惟該名警員就再指「喂~走呀！」，他們解釋是剛剛完成工作，但警員就去車頭抄牌。

區鎮樺聲稱當時並無阻塞道路或任何車輛，亦對被抄牌無爭議，但卻直指警員「手法就一定有問題」，又認為警方選擇性執法，得到的回覆是「警察做嘢唔洗你教」。之後他們就報警投訴該警員，要求上司到場，一名警長到場了解後，表示該警員覺得他們無悔意，所以抄牌。區鎮樺就預告，會再明日起由下而上，逐級逐級致電警員上司投訴。

此貼文見街後已經逾一日，竟吸引了超過2千個留言，當中不乏撐警言論，批評區鎮樺爭取特權，認為他「違法仲大條道理」。今晚在沙田碩門邨入信箱後，比我預到個好無禮貌嘅所謂...
Posted by 區鎮樺 Au Chun Wah Ray-Joshua on Friday, 24 August 2018",2018-08-26 00:00:00,http://www.passiontimes.hk/article/08-26-2018/47738
西貢吊鐘洲有帆船翻側　墮海乘客全數獲救,港聞,"西貢吊鐘洲今午（8月26日）發生翻船意外，全數乘客獲救。

事發於今午4時許，一艘帆船在吊鐘洲翻側，消息指船上5人全部墮海。

水警和消防員趕往現場拯救，將所有墮海人士救起。",2018-08-26 00:00:00,http://www.passiontimes.hk/article/08-26-2018/47739
涉餓死女嬰　20歲母親被控虐兒獲准保釋,港聞,"落馬洲一對新手父母疑因嗌交後各自離家，致一名3個月大的女嬰被獨留家中一段時間，日前女嬰被發現餓死於家中。20歲的女嬰母親被控虐兒，案件今日（8月25日）在沙田裁判法院提堂，裁判官將案押後到下月7日於粉嶺裁判法院審理，被告獲准保釋。

控方表示，由於被告的丈夫仍然在逃，要檢閱被告與丈夫的手機通訊內容，故反對被告保釋。辯方就指被告要處理女嬰身後事，潛逃機會低，最終被告准以1萬元保釋，不可接觸在逃的丈夫，以及不准離港。

控罪指，20歲女被告盧殷童於本月21至23日期間，在落馬洲東鎮圍的家中故意導致或促使女嬰受虐待或忽略，令女嬰受不必要健康傷害。",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47718
哈爾濱溫泉酒店大火　釀19人死亡,兩岸國際,"黑龍江哈爾濱有溫泉酒店大火，釀成19人死亡，起火原因正在調查。

據中國媒體報道，火警於今晨（8月25日）約4時半發生，哈爾濱市松北區太陽島北龍溫泉休閒酒店2樓廚房先起火。消防抵達現場之後，於早上7時50分將火警完全撲滅。

報道指，應急管理部已派出工作組赴黑龍江指導救援、火災調查和善後處置工作。

（央視片段截圖）",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47720
空氣質素欠佳　12個監測站錄「10+」嚴重水平,港聞,"今日（8月25日）香港空氣質素持續惡劣，截至下午4時，香港16個一般監測站及路邊監測站，有12個錄得爆燈的空氣質素健康指數，達到「10+」嚴重水平。

更新：下午5時，除東涌及大埔外，有14個監測站均錄得空氣污染指數達「10+」的嚴重水平。

（環保署網頁截圖）

相關新聞：
本港空氣質素連續兩日欠佳　環保署：受背景污染較高氣團影響
http://www.passiontimes.hk/article/08-25-2018/47717",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47722
被指無協助解決北韓核問題　中國外交部向美方提嚴正交涉,兩岸國際,"美國總統特朗普周五在個人社交網站表示，國務卿蓬佩奧將取消下星期訪北韓的行程，他指由於美方對華的貿易立場非常強硬，故不相信中方將一如以往，在朝鮮半島無核化進程上提供協助。中國外交部今日（8月25日）回應特朗普的言論，指美方的說法違背基本事實，不負責任，對此嚴重關切，並已向美方提出嚴正交涉。

中國外交部發言人陸慷表示，中方在朝鮮半島核問題上的立場是一貫和明確，堅持實現朝鮮半島無核化，堅持維護朝鮮半島和平穩定，堅持通過對話協商解決問題。陸慷強調，中方為推動半島核問題的妥善解決作出了不懈努力，發揮了重要、建設性作用，中方一直全面嚴格執行安理會涉朝決議，認為國際社會對這一切是有目共睹的。

陸慷續指，中方支持美朝雙方按照兩國領導人於新加坡會晤共識，積極推進政治解決半島問題進程。他指現在的問題是，有關各方應當堅持政治解決的方向，積極接觸、商談，照顧彼此合理關切，展示更多誠意和靈活性，而不是反復無常，諉過於人，這樣才能確保政治解決半島問題進程不斷取得進展。

中方重申，將繼續與有關各方保持密切溝通，為實現半島無核化目標和東北亞長治久安發揮積極作用。

相關報道：
特朗普指無核化進展未如理想　蓬佩奧將取消訪北韓",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47725
李家超率120人紀律部隊交流團　上京了解對口單位及當地文化,港聞,"保安局局長李家超明日（8月26日）將率領由五個紀律部隊組成的香港紀律部隊文化交流團，前赴北京交流。

交流團由保安局局長及五個紀律部隊首長率領，團員包括懲教署、香港海關、消防處、入境事務處和警務處的代表，合共約120人。

新聞稿指，交流團的目的是透過參觀考察，使香港紀律部隊人員能夠認識中國的最新發展，並了解中國對口單位及當地的文化，以及作業務交流，進一步加強彼此相互合作。交流團將於8月29日至9月1日轉往杭州及上海兩地各訪問兩日。

李家超在北京期間會與國務院港澳事務辦公室、公安部、海關總署，以及交通運輸部及其轄下的救助打撈局官員會面及交流，李家超將於8月28日回港。

（政府新聞處圖片）",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47721
新增兩宗本地登革熱個案　兩名患者都去過長洲,港聞,"本港今日（8月25日）再新增兩宗本地登革熱個案，兩名患者都曾經去過長洲。

首宗個案患者為一名39歲女子，居於長洲西灣路，於8月17日發病，潛伏期內沒有外遊記錄，目前情況穩定。

第二宗個案患者為一名40歲男子，居於旺角富榮花園，於8月19日發病，潛伏期曾到訪長洲及深圳，目前情況穩定。

今年本港已錄得26宗本地登革熱個案，如未計本地個案，截至昨日（8月24日），今年錄得共61宗外地傳入個案，主要從泰國（26宗）、菲律賓（12宗）及柬埔寨（7宗）傳入。",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47726
陳帆指50年內高鐵財務收益正面　不會有政府補貼或轉嫁情況,港聞,"高鐵香港段將於下月23日正式營運，運輸及房屋局局長陳帆今早（8月25日）出席電台節目宣傳，他見記者時指，估算在50年的營運周期內，高鐵整體的財務收益都是正面，所以不會有政府補貼或轉嫁的情況出現。

政府將通車初期的預測乘客量，由每日近11萬人調低至8萬人，而內部經濟回報率亦由2009年估算的6%，跌至最新只有2%，被問到如做不到上座率，會否出現政府補貼的可能時，陳帆指基礎建設一般會考慮內部的經濟回報率，而整個項目已投放的資金是800多億元，但乘客在使用高鐵時所節省時間的金錢值接近900億元，故認為支出和經濟回報基本上是均等。

陳帆又稱要考慮間接的經濟回報，包括旅遊業、零售、餐飲以至其他專業服務都需要考慮在內，他指在50年的營運周期內，所有維護以至資產更新，都已經計算在內。

高鐵西九龍總站將於下周六及日舉行開放日，港鐵今早派發2萬張入場券，結果兩小時內就派完。

（有線新聞截圖）",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47719
本港空氣質素連續兩日欠佳　環保署：受背景污染較高氣團影響,港聞,"環保署連續兩日錄得較正常為高的空氣污染水平，在今日（8月25日）下午1時，除觀塘之外，全港其餘15個一般監測站及路邊監察站的空氣質素健康指數錄得8或以上，相對的健康風險級別達到「甚高」水平。

本港今日部分時間有陽光，能見度較低，吹微風。自今晨起本港地區錄得較正常為高的二氧化氮和臭氧水平。本港受背景污染較高的氣團影響，而微弱的風勢亦不利污染物擴散。日間的陽光有利光化煙霧現象，令臭氧及微細懸浮粒子在珠江三角洲區域內迅速形成。特別在巿區部分地區及路邊，較高的臭氧水平亦會加速二氧化氮的形成。預料今日稍後時間，部分一般及路邊空氣監測站的空氣質素健康指數可能達至「嚴重」水平。

根據香港天文台預測，明天仍然吹微風。環保署預料在下周初風勢增強之前，本港的空氣污染仍會維持在較高的水平。

（圖片來源：香港天文台）",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47717
荒廢KFC藏販毒地道　貫通美國墨西哥,兩岸國際,"當美國總統特朗普經常指要在邊境興建圍牆，阻止來自墨西哥的偷渡客之際，冷不防已經有運毒地道橫跨兩國。

美國警方於上星期在亞利桑那州拘捕一名來墨西哥的毒販，檢獲逾100公斤的毒品，黑市價值100萬美元。警方之後搜查該毒販的物業時，於一座前身為KFC炸雞店的荒廢建築物中，發現一條通往墨西哥的秘道。

該條秘道長180米、深約6.7米、0.9米闊、1.5米高，由亞利桑那州的聖路易斯，直通墨西哥的聖路易斯—里奧科羅拉多，入口的直徑僅有20厘米。

警方未肯定該隧道運作了多少時間，不過該毒販於今年4月購入該廢棄炸雞店。",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47716
未跑馬先跑人　田泰安潘明輝組合騎師競跑封王,體育,"新一年度馬季將於下周日開鑼，沙田馬場今日（8月25日）舉行季前嘉年華，全日的焦點就是一年一度的騎師接力競跑大賽，潘明輝與田泰安的組合大熱勝出，田泰安更是三連冠。

賽事以二人接力形式舉行，路程為草地100米，頭一棒跑40米，第二棒跑60米。一開閘，梁家俊「一馬當先」，初來報到的南非騎師利敬國負責第二捧，在終點前一刻，「馬場保特」田泰安後上如箭，利敬國決定壓線，結果「人仰馬翻」，被田泰安後上趕過。

雖然利敬國仆倒之後仍然憑餘勁跣過終點，但由於當作接力捧的馬匹毛公仔甩手，結果被賽會DQ，由見習學員周俊樂及見習騎師巫顯東的組合升上第二。


冠軍：潘明輝、田泰安
亞軍：周俊樂、巫顯東
季軍：黃皓楠、潘頓【季前嘉年華】騎師競跑大賽
【季前嘉年華】全日焦點，騎師競跑大賽開始！你估邊隊會勝出呢? 按「讚 」為他們打打氣啦！ #ShatinRacecourse #開鑼
Posted by HKJC Racing on Saturday, 25 August 2018",2018-08-25 00:00:00,http://www.passiontimes.hk/article/08-25-2018/47723
再增一宗本地登革熱個案　患者為長洲居民,港聞,"本港再新增一宗本地登革熱個案，患者為一名長洲居民，今年累積個案增至24宗。

患者為一名66歲男子，居於長洲龍仔村，未有外遊記錄，在8月18日起發病，8月18日及23日到長洲醫院求醫，8月23日入住東區尤德夫人那打素醫院，目前情況穩定。

另外，在8月18日至24日期間，本港錄得一宗外地傳入基孔肯雅熱確診個案，病人於潛伏期內曾到菲律賓。截至昨日，今年至今共錄得一宗基孔肯雅熱確診個案。",2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47705
港隊亞運第二金　跳馬王子石偉雄成功衞冕,體育,p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px '.PingFang HK'; color: #454545} p.p2 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px 'Helvetica Neue'; color: #454545; min-height: 14.0px} span.s1 {font: 12.0px 'Helvetica Neue'}港隊體操選手石偉雄今日（8月24日）在雅加達亞運成功衛冕亞運男子跳馬金牌，並為港隊奪得本屆亞運第二金。石偉雄日前在資格賽取得14.425分首名晉級，與師弟詹文軒雙雙闖入決賽。他今日先後以「前手前空翻兩周轉體180」、及「笠松轉體990」動作成兩跳，最終以14.612分，力壓南韓和印尼的選手，成功取得金牌。但詹文軒兩跳都在落地時出現失誤，結果兩跳合共只得6.5分，排包尾完成賽事。（圖片來源：民政事務局）,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47704
假結婚集團三骨幹欺詐罪成　還柙至9月初判刑,港聞,三名懷疑為跨境假結婚集團骨幹成員，被控九項串謀欺詐罪，三名被告今日在區域法院認罪，還柙至9月7日判刑。案情指兩男一女的三名被告，安排港人與中國人通過假結婚，令涉案的中國人取得「探親」簽注而獲批准來港與配偶團聚。有關集團已安排超過60宗假結婚，涉及款項500萬元人民幣。入境處在同案中拘捕86名本港和中國人，其中23人已被裁定串謀欺詐成立，其中9人被判囚11個月至18個月。,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47702
女泳手遭中國沈鐸出腳報復　南韓向亞奧理事會投訴,體育,"據《韓聯社》報道，因有參加印尼雅加達亞運會的南韓泳手，於訓練時遭中國選手毆打，南韓亞運代表團決定正式向亞洲奧林匹克理事會提出抗議。據了解，向南韓泳手施襲的是21歲中國女泳手沈鐸（圖）。

南韓亞運代表團團長金晟祚今日（8月24日）在雅加達舉行記者會，指昨日接到相關報告，韓方經討論決定向亞奧理事會提出抗議，計劃今天之內遞交抗議書。他強調體育運動不該有暴力行為，即使中國選手就此事道歉，也應接受調查，受到相應處罰。

據南韓亞運代表團透露，南韓游泳選手金海津昨日在訓練中，與中國選手碰撞後發生爭吵，在過程中金被中國選手毆打。

據大韓體育會透露，金海津和中國選手在同一條泳道訓練時，金海津的腳接觸到中國選手的胸部，之後中國選手追上金海津拽其腳腕，在水中朝金的腹部踢了兩腳。隨後，韓中兩國教練團勸阻兩人，中方教練團當場向韓方道歉，回到運動員村後再度致歉。

（網上片段截圖）",2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47711
港珠澳大橋收費標準公布　私家車每程150元人民幣,港聞,"港珠澳大橋管理局公布，經廣東省人民政府批覆同意，港珠澳大橋主橋收費站車輛通行費收費標準已經確定，私家車及的士收費為150元人民幣，過境巴士為200元人民幣，穿梭巴士則為300元人民幣，貨櫃車就收115元人民幣，普通貨車收費最低，每程60元人民幣。

運輸署發言人指出，大橋主橋位於中國水域，而收費站亦位於中國範圍。根據屬地原則（即以屬地法律處理各項事務）及《港珠澳大橋建設、運營、維護和管理三地政府協議》，負責營運大橋主橋的大橋管理局，會按中國法律對使用大橋主橋的車輛收取通行費。

收費標準經三地政府討論，並已按中國法律及程序（包括進行有三地代表參與的收費標準聽證會）進行審批。",2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47706
1823回應傳媒報道　 稱已按程序回覆危險樹木投訴,港聞,p.p1 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px '.PingFang HK'; color: #454545} p.p2 {margin: 0.0px 0.0px 0.0px 0.0px; font: 12.0px 'Helvetica Neue'; color: #454545; min-height: 14.0px} span.s1 {font: 12.0px 'Helvetica Neue'} span.s2 {font: 12.0px 'Helvetica Neue'; color: #e4af0a}順利邨本周二發生塌樹枝擊斃印傭意外，有報道指一名市民曾在去年透過政府熱線1823求助，反映現場一帶樹木有潛在危險，該名市民並批評熱線未有盡責回應市民投訴，又指1823系統未與時並進。政府今日（8月24日）晚上發聲明回應，指1823已按既定程序轉交相關部門跟進，並適時回覆投訴人。政府效率促進辦公室發言人回應指，市民向1823查詢/投訴時，渠道包括電郵（[email]）、網上表格（www.1823.gov.hk）或1823手機應用程式《Tell me@1823》。一般以手機拍攝的相片均可經由這些渠道傳送1823。單在過去兩個月，巿民向1823提交的相片／短片附件已超過43 000個。就報道中提及的個案，1823已按既定程序轉交相關部門跟進，並適時回覆投訴人。辦公室發言人表示，1823正積極提升服務質素，計劃包括不時改善及更新1823系統及推行智能聊天機器人服務，期望以創新科技為巿民提供更佳服務。,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47709
獲保安局再延長申述期多一周　香港民族黨最遲9月11日前回覆,港聞,警方早前建議保安局局長李家超，引用《社團條例》禁止香港民族黨運作，保安局最初給予民族黨21日時間回覆，不過之後將申述期延至9月4日，惟該黨召集人陳浩天於本月中表示，已去信當局要求再延長期限，而保安局決定將申述期再延長多一星期。保安局今晚（8月24日）發聲明，指香港民族黨發言人的代表律師早前致函保安局，要求延長該黨根據《社團條例》第8（3）條作出書面申述的期限。保安局局長經考慮後，決定將申述期延長。香港民族黨可於9月11日或之前向保安局局長作出申述，保安局已把有關決定通知香港民族黨。,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47708
梁振英入稟高等法院　控鍾劍華及立場新聞誹謗,港聞,前特首梁振英今日表示，已委派律師入稟高等法院，控告理大應用社會科學系助理教授鍾劍華及網媒《立場新聞》誹謗。梁指鍾劍華一篇在《立場新聞》發表的文章，對他作出了失實的指控及具誹謗性，損害他的聲譽，要求《立場新聞》刪除有關文章及道歉。被指誹謗梁振英之文章於8月12日在《立場新聞》發表，標題為《五年前的這件事與梁振英的紅線論》，當中重提了梁振英參選特首前的小桃園飯局，梁振英指有關文章將他描繪成黑社會成員，屬於錯誤及誹謗，要求鍾劍華及《立場新聞》刪除有關文章及道歉。鍾劍華其後曾撰文，表示願意就文章的時序上出錯而道歉，《立場新聞》也未有按要求刪除文章。（圖片來源：梁振英Facebook專頁截圖）,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47703
6人進食天天海南雞飯疑食物中毒,港聞,"衞生署衞生防護中心今日（8月24日）正調查兩宗懷疑食物中毒個案，共涉及6人。

首宗個案涉及4名男子，年齡介乎30至37歲。他們昨日於銅鑼灣的「天天海南雞飯」進食海南雞後，約7至17小時後出現腹瀉和腹痛等病徵。

第二宗個案涉及兩名女子，年齡介乎32至38歲。她們同日於同一所食肆晚膳，約12至13小時後出現類似病徵。

當中4名受影響人士曾經求醫，全部人毋須入院，所有受影響人士情況穩定。",2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47710
遇風暴攜子女滯留大阪機場　港媽自爆「霸」育嬰室過夜遭聲討,港聞,繼有港媽到日本旅遊扮大肚過關被狠批後，昨晚（8月23日）再有一名港媽，因在大阪某機場離境時遇上風暴，與兩名子女通宵滯留機場，更在Facebook自爆與子女「霸左一間育嬰室」來過夜，結果被網友截圖轉貼至不同群組，遭到網民聲討。該名港媽在其帖子中指，因風暴關係航班被取消，被迫通宵滯留機場，其後表示「霸左一間育嬰室，好大，有房中房，有梳化、有熱水、有微波爐、有叉電位」等，設施齊備，雖然大人仍是不能瞓得舒服，但小朋友算係ok。結果當帖子被截圖廣傳至其它群組後，該名港媽即時被網民鬧爆，指她霸佔育嬰房作住宿用途的舉動不對，令香港人蒙羞。該名港媽在被網民指責後解釋，指當晚整晚也沒有人入內需要使用該育嬰室，只有一名外國人入內取水，自己只是錯用了「霸」這個字眼，又叫網民體諒小朋友瞓機場的苦況。不過網民就質疑，沒人會闖入使用中的育嬰室，哪猜到她們佔用育嬰室睡覺；也有網民斥責港媽曾查詢過民宿空位及收費，仍選擇霸育嬰室過夜，請港媽不要搬小朋友作擋箭牌要求體諒。（圖片來源：大埔群組截圖）,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47693
金管局又入市　再接17.66億港元沽盤,財經地產,港元今晨（8月24日）再次觸發7.85弱方兌換保證，金管局於紐約時段又入市接沽盤，買入17.66億港元。下周一本港銀行體系戶口結餘，將降至910.25億元。金管局上星期曾2日內4次入市，當時合共買入高達167.91億港元。,2018-08-24 00:00:00,http://www.passiontimes.hk/article/08-24-2018/47690
中國南韓偷步被DQ　港隊女子4x100混合泳接力摘銀,體育,"印尼亞運的女子4x100米混合泳決賽，港隊泳手事隔24年後，再一次歷史性取得亞運會銀牌。

港隊今晨派出黃筠陶、葉穎寶、施幸余及譚凱琳，於初賽取得第5名晉級，決賽換上歐鎧淳、楊珍美、陳健樂及鄭莉梅的組合，本來只得第4名，不過大會指第2的中國及第3的南韓，因「接棒偷步」犯規被取消資格，結果港隊升上第2位，金牌則由日本隊奪得。

（圖片來源：民政事務局）",2018-08-23 00:00:00,http://www.passiontimes.hk/article/08-23-2018/47688
網購減肥產品含未標示禁用西藥　衞生署呼籲停服,港聞,"衞生署今日（8月23日）呼籲市民，切勿購買或服用一種名為「SUSUYA」的減肥產品，因為該產品被發現含有未標示已禁用的西藥成分，服用後可能危害健康。

衞生署根據情報，從一名互聯網賣家購得上述產品樣本進行化驗。政府化驗所的檢驗結果顯示，有關產品樣本含有「西布曲明」及「比沙可啶」。

西布曲明」屬《藥劑業及毒藥條例》（第138章）（《條例》）下的第1部毒藥，曾用於抑壓食慾。由於該藥能增加心血管疾病的風險，因此自2010年11月起，含「西布曲明」的產品已被禁止在香港使用。「比沙可啶」是一種瀉藥，並可能引致腹痛。

